;Classe;D̩partement;Nombre individus
0;1887;ain;676
1;1887;aisne;1025
2;1887;allier;0
3;1887;alpes-de-haute-provence;1300
4;1887;alpes-maritimes;0
5;1887;archives+diplomatiques;0
6;1887;archives+nationales+d%27outre+mer;2455
7;1887;ardeche;2068
8;1887;ardennes;2213
9;1887;ariege;522
10;1887;aube;1797
11;1887;aude;3698
12;1887;aveyron;2458
13;1887;bas-rhin;8
14;1887;bouches-du-rhone;3021
15;1887;calvados;0
16;1887;cantal;2398
17;1887;charente;1787
18;1887;charente-maritime;3186
19;1887;cher;1990
20;1887;correze;3376
21;1887;corse;2366
22;1887;cote+d%27or;0
23;1887;cotes+d%27armor;4421
24;1887;creuse;1617
25;1887;deux-sevres;2021
26;1887;dordogne;3337
27;1887;doubs;0
28;1887;drome;2372
29;1887;eure;1585
30;1887;eure-et-loir;915
31;1887;finistere;5843
32;1887;gard;3800
33;1887;gers;1598
34;1887;gironde;5467
35;1887;guadeloupe;0
36;1887;haut-rhin;1
37;1887;haute-garonne;3919
38;1887;haute-loire;2353
39;1887;haute-marne;1494
40;1887;haute-saone;1612
41;1887;haute-savoie;2469
42;1887;haute-vienne;4076
43;1887;hautes-alpes;1009
44;1887;hautes-pyrenees;1870
45;1887;herault;2213
46;1887;ille-et-vilaine;5236
47;1887;indre;3645
48;1887;indre-et-loire;1816
49;1887;isere;4426
50;1887;jura;1795
51;1887;landes;1778
52;1887;loir-et-cher;1001
53;1887;loire;0
54;1887;loire-atlantique;4662
55;1887;loiret;2
56;1887;lot;1491
57;1887;lot-et-garonne;2587
58;1887;lozere;1598
59;1887;maine-et-loire;1675
60;1887;manche;1405
61;1887;marne;4339
62;1887;martinique;0
63;1887;mayenne;2692
64;1887;memoire+des+hommes;72
65;1887;meurthe-et-moselle;3004
66;1887;meuse;1721
67;1887;morbihan;4560
68;1887;moselle;0
69;1887;nievre;4094
70;1887;nord;0
71;1887;oise;0
72;1887;orne;2454
73;1887;paris;16968
74;1887;pas-de-calais;6875
75;1887;puy-de-dome;489
76;1887;pyrenees-atlantiques;4346
77;1887;pyrenees-orientales;1656
78;1887;rhone;0
79;1887;saone-et-loire;5100
80;1887;sarthe;4022
81;1887;savoie;0
82;1887;seine-et-marne;2503
83;1887;seine-maritime;6616
84;1887;somme;3857
85;1887;tarn;1974
86;1887;tarn-et-garonne;1550
87;1887;territoire+de+belfort;1992
88;1887;var;0
89;1887;vaucluse;1734
90;1887;vendee;3221
91;1887;vienne;2540
92;1887;vosges;3821
93;1887;yonne;2541
94;1887;yvelines;0
95;1888;ain;1171
96;1888;aisne;1071
97;1888;allier;0
98;1888;alpes-de-haute-provence;1186
99;1888;alpes-maritimes;0
100;1888;archives+diplomatiques;0
101;1888;ariege;549
102;1888;aude;3474
103;1888;aveyron;2185
104;1888;bas-rhin;4
105;1888;bouches-du-rhone;3185
106;1888;calvados;0
107;1888;cantal;2238
108;1888;charente;1782
109;1888;charente-maritime;3069
110;1888;cher;1852
111;1888;correze;3283
112;1888;corse;2090
113;1888;cote+d%27or;0
114;1888;cotes+d%27armor;4481
115;1888;creuse;1653
116;1888;deux-sevres;1948
117;1888;dordogne;3144
118;1888;doubs;1975
119;1888;drome;2292
120;1888;eure;1425
121;1888;eure-et-loir;3
122;1888;finistere;5556
123;1888;gard;3849
124;1888;gers;1376
125;1888;gironde;5209
126;1888;guadeloupe;0
127;1888;haut-rhin;0
128;1888;haute-garonne;3628
129;1888;haute-loire;2303
130;1888;haute-marne;1374
131;1888;haute-saone;1570
132;1888;haute-savoie;2358
133;1888;haute-vienne;4088
134;1888;hautes-alpes;1011
135;1888;hautes-pyrenees;1789
136;1888;herault;1074
137;1888;ille-et-vilaine;4328
138;1888;indre;3412
139;1888;indre-et-loire;1640
140;1888;isere;4168
141;1888;jura;1843
142;1888;landes;1674
143;1888;loir-et-cher;0
144;1888;loire;0
145;1888;loire-atlantique;5075
146;1888;loiret;17
147;1888;lot;1462
148;1888;lot-et-garonne;2461
149;1888;lozere;1689
150;1888;maine-et-loire;1575
151;1888;manche;1375
152;1888;marne;3788
153;1888;martinique;0
154;1888;mayenne;2751
155;1888;memoire+des+hommes;99
156;1888;meurthe-et-moselle;3005
157;1888;meuse;1690
158;1888;morbihan;4479
159;1888;moselle;0
160;1888;nievre;4054
161;1888;nord;0
162;1888;oise;0
163;1888;orne;2431
164;1888;paris;16903
165;1888;pas-de-calais;6714
166;1888;puy-de-dome;2047
167;1888;pyrenees-atlantiques;3974
168;1888;pyrenees-orientales;1670
169;1888;rhone;0
170;1888;saone-et-loire;4959
171;1888;sarthe;3480
172;1888;savoie;0
173;1888;seine-et-marne;2437
174;1888;seine-maritime;6282
175;1888;somme;3814
176;1888;tarn;1817
177;1888;tarn-et-garonne;1469
178;1888;territoire+de+belfort;1933
179;1888;var;0
180;1888;vaucluse;1624
181;1888;vendee;3275
182;1888;vienne;1603
183;1888;vosges;3671
184;1888;yonne;2335
185;1888;yvelines;0
186;1889;ain;1364
187;1889;aisne;1210
188;1889;allier;1004
189;1889;alpes-de-haute-provence;1320
190;1889;alpes-maritimes;0
191;1889;archives+diplomatiques;0
192;1889;archives+nationales+d%27outre+mer;5933
193;1889;ardeche;2005
194;1889;ardennes;2487
195;1889;ariege;583
196;1889;aube;1803
197;1889;aude;3590
198;1889;aveyron;2441
199;1889;bas-rhin;26
200;1889;bouches-du-rhone;3510
201;1889;calvados;0
202;1897;morbihan;5761
203;1908;haute-savoie;2291
204;1908;haute-saone;2160
205;1892;gard;4451
206;1897;meuse;2310
207;1908;haute-marne;838
208;1908;haute-loire;2270
209;1897;meurthe-et-moselle;0
210;1908;haute-garonne;2931
211;1908;haut-rhin;1721
212;1892;finistere;6695
213;1897;memoire+des+hommes;1206
214;1908;guadeloupe;1373
215;1908;gironde;6979
216;1897;mayenne;2897
217;1908;gers;1472
218;1908;gard;4138
219;1892;eure-et-loir;686
220;1897;martinique;983
221;1908;finistere;7382
222;1908;eure-et-loir;180
223;1897;marne;6318
224;1908;eure;1519
225;1908;drome;2267
226;1892;eure;1664
227;1897;manche;1511
228;1908;doubs;1144
229;1908;dordogne;3935
230;1897;maine-et-loire;0
231;1908;deux-sevres;3140
232;1908;creuse;2159
233;1892;drome;2432
234;1897;lozere;0
235;1908;cotes+d%27armor;5262
236;1908;cote+d%27or;1
237;1897;lot-et-garonne;2781
238;1908;corse;2628
239;1908;correze;2874
240;1892;doubs;1892
241;1897;lot;1670
242;1908;cher;79
243;1908;charente-maritime;3252
244;1897;loiret;72
245;1908;charente;4442
246;1908;cantal;2211
247;1892;dordogne;3829
248;1897;loire-atlantique;5647
249;1908;calvados;0
250;1908;bouches-du-rhone;4804
251;1897;loire;0
252;1908;bas-rhin;2959
253;1908;aveyron;0
254;1892;deux-sevres;2382
255;1897;loir-et-cher;0
256;1908;aude;2300
257;1908;aube;834
258;1897;landes;1989
259;1908;ariege;1520
260;1908;ardennes;2673
261;1892;creuse;1881
262;1897;jura;1906
263;1908;ardeche;2085
264;1908;archives+nationales+d%27outre+mer;8742
265;1897;isere;4640
266;1908;archives+diplomatiques;315
267;1908;alpes-maritimes;2206
268;1892;cotes+d%27armor;5142
269;1897;indre-et-loire;1952
270;1908;alpes-de-haute-provence;942
271;1908;allier;0
272;1897;indre;3791
273;1908;aisne;1179
274;1908;ain;716
275;1892;cote+d%27or;0
276;1897;ille-et-vilaine;5938
277;1907;yvelines;0
278;1907;yonne;2408
279;1897;herault;285
280;1907;vosges;4472
281;1907;vienne;2342
282;1892;corse;2659
283;1897;hautes-pyrenees;3197
284;1907;vendee;3740
285;1907;vaucluse;1668
286;1897;hautes-alpes;1096
287;1907;var;1917
288;1907;territoire+de+belfort;2091
289;1892;correze;4289
290;1897;haute-vienne;4956
291;1907;tarn-et-garonne;1276
292;1907;tarn;3350
293;1897;haute-savoie;2675
294;1907;somme;1905
295;1907;seine-maritime;8013
296;1892;cher;0
297;1897;haute-saone;1760
298;1907;seine-et-marne;2860
299;1907;savoie;0
300;1897;haute-marne;1445
301;1907;sarthe;4313
302;1892;charente-maritime;3664
303;1897;haute-loire;2459
304;1907;rhone;0
305;1907;pyrenees-orientales;1826
306;1897;haute-garonne;3990
307;1907;pyrenees-atlantiques;3969
308;1907;puy-de-dome;964
309;1892;charente;2269
310;1897;haut-rhin;3086
311;1907;pas-de-calais;8746
312;1907;paris;24422
313;1897;guadeloupe;806
314;1907;orne;2285
315;1907;oise;0
316;1892;cantal;2437
317;1897;gironde;6230
318;1907;nord;0
319;1907;nievre;2367
320;1897;gers;1717
321;1907;moselle;0
322;1907;morbihan;4802
323;1892;calvados;0
324;1897;gard;4271
325;1907;meuse;3629
326;1907;meurthe-et-moselle;1528
327;1897;finistere;7258
328;1907;memoire+des+hommes;2516
329;1907;mayenne;2664
330;1892;bouches-du-rhone;3751
331;1897;eure-et-loir;50
332;1907;martinique;1121
333;1907;marne;5504
334;1897;eure;1651
335;1907;manche;1513
336;1907;maine-et-loire;0
337;1892;bas-rhin;48
338;1897;drome;2337
339;1907;lozere;0
340;1907;lot-et-garonne;1926
341;1897;doubs;1852
342;1907;lot;1672
343;1907;loiret;376
344;1892;aveyron;2595
345;1897;dordogne;3718
346;1907;loire-atlantique;5606
347;1907;loire;3170
348;1897;deux-sevres;2408
349;1907;loir-et-cher;0
350;1907;landes;2480
351;1892;aude;3942
352;1897;creuse;1766
353;1907;jura;414
354;1907;isere;0
355;1897;cotes+d%27armor;4950
356;1907;indre-et-loire;2540
357;1907;indre;2441
358;1892;aube;1923
359;1897;cote+d%27or;23
360;1907;ille-et-vilaine;5874
361;1907;herault;1448
362;1897;corse;2289
363;1907;hautes-pyrenees;2632
364;1907;hautes-alpes;1048
365;1892;ariege;2184
366;1897;correze;4161
367;1907;haute-vienne;3446
368;1907;haute-savoie;2249
369;1897;cher;2886
370;1907;haute-saone;2239
371;1907;haute-marne;1263
372;1892;ardennes;2680
373;1897;charente-maritime;3476
374;1907;haute-loire;2630
375;1907;haute-garonne;3168
376;1897;charente;2314
377;1907;haut-rhin;1536
378;1907;guadeloupe;1346
379;1892;ardeche;2139
380;1897;cantal;2498
381;1907;gironde;6050
382;1907;gers;1505
383;1897;calvados;0
384;1907;gard;4036
385;1907;finistere;7479
386;1892;archives+nationales+d%27outre+mer;5958
387;1897;bouches-du-rhone;3961
388;1907;eure-et-loir;700
389;1907;eure;1592
390;1897;bas-rhin;2533
391;1907;drome;2335
392;1907;doubs;1224
393;1892;archives+diplomatiques;0
394;1897;aveyron;2580
395;1907;dordogne;3859
396;1907;deux-sevres;2971
397;1897;aude;3786
398;1907;creuse;2174
399;1907;cotes+d%27armor;4541
400;1892;alpes-maritimes;0
401;1897;aube;1928
402;1907;cote+d%27or;0
403;1907;corse;2860
404;1907;correze;2822
405;1892;alpes-de-haute-provence;1399
406;1907;saone-et-loire;4865
407;1897;ardennes;2668
408;1906;haute-garonne;3089
409;1896;meurthe-et-moselle;0
410;1891;saone-et-loire;4274
411;1906;haute-loire;2720
412;1906;haute-marne;888
413;1896;meuse;2323
414;1906;haute-saone;2049
415;1906;haute-savoie;2317
416;1896;morbihan;5627
417;1891;sarthe;3666
418;1906;haute-vienne;3407
419;1906;hautes-alpes;1033
420;1896;moselle;0
421;1906;hautes-pyrenees;2384
422;1906;herault;672
423;1896;nievre;4472
424;1891;savoie;0
425;1906;ille-et-vilaine;5190
426;1906;indre;2534
427;1896;nord;6
428;1906;indre-et-loire;2523
429;1906;isere;0
430;1896;oise;0
431;1891;seine-et-marne;2259
432;1906;jura;372
433;1906;landes;2493
434;1896;orne;2670
435;1906;loir-et-cher;0
436;1906;loire;3135
437;1896;paris;21609
438;1891;seine-maritime;5941
439;1906;loire-atlantique;5550
440;1906;loiret;4
441;1896;pas-de-calais;8284
442;1906;lot;1610
443;1906;lot-et-garonne;1985
444;1896;puy-de-dome;1
445;1891;somme;3169
446;1906;lozere;0
447;1906;maine-et-loire;0
448;1896;pyrenees-atlantiques;4835
449;1906;manche;1552
450;1906;marne;4510
451;1896;pyrenees-orientales;905
452;1891;tarn;2178
453;1906;martinique;1202
454;1906;mayenne;2495
455;1896;rhone;0
456;1906;memoire+des+hommes;2279
457;1906;meurthe-et-moselle;225
458;1896;saone-et-loire;5554
459;1891;tarn-et-garonne;1342
460;1906;meuse;3263
461;1906;morbihan;3108
462;1896;sarthe;20969
463;1906;moselle;0
464;1906;nievre;2831
465;1896;savoie;0
466;1891;territoire+de+belfort;1741
467;1906;nord;0
468;1906;oise;0
469;1896;seine-et-marne;2915
470;1906;orne;1849
471;1906;paris;23657
472;1896;seine-maritime;7576
473;1891;var;0
474;1906;pas-de-calais;8831
475;1906;puy-de-dome;1338
476;1896;somme;4153
477;1906;pyrenees-atlantiques;4131
478;1906;pyrenees-orientales;1917
479;1896;tarn;2470
480;1891;vaucluse;1668
481;1906;rhone;0
482;1906;saone-et-loire;4845
483;1896;tarn-et-garonne;1628
484;1906;sarthe;4011
485;1906;savoie;0
486;1896;territoire+de+belfort;2395
487;1891;vendee;3055
488;1906;seine-et-marne;2709
489;1906;seine-maritime;7814
490;1896;var;0
491;1906;somme;1569
492;1906;tarn;3095
493;1896;vaucluse;1806
494;1891;vienne;1765
495;1906;tarn-et-garonne;1399
496;1906;territoire+de+belfort;2104
497;1896;vendee;3961
498;1906;var;1965
499;1906;vaucluse;1673
500;1896;vienne;2248
501;1891;vosges;3320
502;1906;vendee;3847
503;1906;vienne;1701
504;1896;vosges;4516
505;1906;vosges;4235
506;1906;yonne;2590
507;1897;ain;659
508;1891;yvelines;3679
509;1907;alpes-maritimes;2052
510;1897;aisne;1222
511;1907;archives+diplomatiques;320
512;1907;archives+nationales+d%27outre+mer;9412
513;1897;allier;0
514;1892;ain;299
515;1907;ardeche;1993
516;1907;ardennes;2499
517;1897;alpes-de-haute-provence;1229
518;1907;ariege;1579
519;1907;aube;229
520;1897;alpes-maritimes;0
521;1892;aisne;1161
522;1907;aude;2444
523;1907;aveyron;0
524;1897;archives+diplomatiques;0
525;1907;bas-rhin;2937
526;1907;bouches-du-rhone;4316
527;1897;archives+nationales+d%27outre+mer;6444
528;1892;allier;0
529;1907;calvados;0
530;1907;cantal;1888
531;1897;ardeche;2051
532;1907;charente;4333
533;1907;charente-maritime;3178
534;1907;cher;64
535;1897;ariege;1573
536;1905;yonne;2571
537;1909;calvados;0
538;1914;moselle;3135
539;1914;nievre;2730
540;1909;cantal;2187
541;1914;puy-de-dome;1632
542;1914;orne;2902
543;1905;yvelines;5313
544;1909;charente;5465
545;1914;seine-maritime;8527
546;1914;somme;4270
547;1909;charente-maritime;3317
548;1914;vendee;3783
549;1914;saone-et-loire;5256
550;1896;ille-et-vilaine;5844
551;1909;cher;86
552;1915;archives+diplomatiques;450
553;1909;correze;3240
554;1915;aude;2275
555;1915;ardennes;3299
556;1906;ain;389
557;1909;corse;2745
558;1915;cher;97
559;1915;correze;2915
560;1909;cote+d%27or;0
561;1915;dordogne;3758
562;1914;yvelines;6437
563;1906;aisne;1065
564;1909;cotes+d%27armor;3948
565;1915;haut-rhin;3218
566;1915;haute-garonne;3620
567;1909;creuse;2322
568;1915;hautes-alpes;956
569;1915;haute-saone;2133
570;1896;indre;3960
571;1909;deux-sevres;3136
572;1915;landes;2504
573;1915;loir-et-cher;0
574;1909;dordogne;4051
575;1915;lozere;0
576;1915;indre;2373
577;1891;nord;1
578;1909;doubs;1286
579;1915;morbihan;5936
580;1915;moselle;0
581;1909;drome;2289
582;1915;pas-de-calais;10338
583;1915;oise;0
584;1889;gironde;5417
585;1909;eure;1546
586;1915;seine-et-marne;2879
587;1915;seine-maritime;8375
588;1909;eure-et-loir;1061
589;1915;vaucluse;1763
590;1915;eure-et-loir;27
591;1906;allier;0
592;1909;finistere;7596
593;1916;archives+diplomatiques;461
594;1916;archives+nationales+d%27outre+mer;8655
595;1909;gard;3336
596;1916;aveyron;0
597;1917;eure-et-loir;114
598;1906;alpes-de-haute-provence;903
599;1909;gers;1534
600;1918;mayenne;2781
601;1919;gard;0
602;1909;gironde;7588
603;1919;memoire+des+hommes;392
604;1896;indre-et-loire;2072
605;1909;guadeloupe;1301
606;1919;vosges;4933
607;1892;haut-rhin;4
608;1906;alpes-maritimes;2121
609;1909;haute-garonne;3129
610;1892;haute-loire;2525
611;1909;haute-loire;2212
612;1892;haute-marne;1591
613;1906;archives+diplomatiques;316
614;1909;haute-marne;1504
615;1892;haute-savoie;2583
616;1909;haute-saone;2122
617;1892;hautes-alpes;1181
618;1892;hautes-pyrenees;2794
619;1909;haute-savoie;2268
620;1892;herault;80
621;1892;ille-et-vilaine;6231
622;1892;indre;3926
623;1892;indre-et-loire;2181
624;1891;oise;0
625;1909;hautes-alpes;948
626;1892;isere;4585
627;1909;ille-et-vilaine;5573
628;1892;lot;1637
629;1906;ardeche;2150
630;1909;indre;1869
631;1892;lozere;1500
632;1909;indre-et-loire;2572
633;1892;maine-et-loire;0
634;1892;manche;1566
635;1896;jura;2075
636;1909;isere;0
637;1892;martinique;777
638;1910;pyrenees-orientales;1737
639;1914;alpes-maritimes;2211
640;1909;jura;425
641;1892;mayenne;3097
642;1916;herault;2106
643;1918;loire-atlantique;6781
644;1911;bouches-du-rhone;5235
645;1919;moselle;0
646;1916;corse;2679
647;1892;memoire+des+hommes;524
648;1915;bas-rhin;3765
649;1914;eure-et-loir;822
650;1912;martinique;1442
651;1914;vosges;5030
652;1910;mayenne;2600
653;1917;martinique;1766
654;1911;ariege;1504
655;1911;pyrenees-orientales;1722
656;1918;territoire+de+belfort;2173
657;1909;landes;2511
658;1892;meurthe-et-moselle;760
659;1892;meuse;1917
660;1911;doubs;1203
661;1913;pyrenees-orientales;1768
662;1913;eure;1601
663;1913;loiret;336
664;1909;loir-et-cher;0
665;1892;morbihan;4924
666;1915;mayenne;2600
667;1916;gard;2283
668;1916;manche;1891
669;1917;corse;3080
670;1892;moselle;0
671;1918;moselle;0
672;1917;archives+nationales+d%27outre+mer;10999
673;1919;aveyron;0
674;1919;seine-maritime;8783
675;1918;somme;5210
676;1910;rhone;0
677;1910;marne;6938
678;1910;vienne;1887
679;1911;herault;1105
680;1890;bouches-du-rhone;3607
681;1889;herault;2428
682;1890;bas-rhin;35
683;1890;aveyron;2320
684;1889;hautes-alpes;1013
685;1890;aude;3529
686;1890;aube;1830
687;1889;territoire+de+belfort;1995
688;1890;ariege;1032
689;1889;tarn-et-garonne;1565
690;1890;ardeche;2040
691;1889;tarn;2371
692;1889;somme;3954
693;1889;yvelines;0
694;1889;seine-et-marne;2629
695;1889;savoie;1000
696;1889;vosges;3947
697;1889;sarthe;4197
698;1889;marne;4588
699;1889;vendee;3311
700;1889;manche;1391
701;1889;maine-et-loire;1582
702;1897;orne;2656
703;1889;lozere;1931
704;1889;lot-et-garonne;2782
705;1908;jura;227
706;1889;lot;1590
707;1889;loiret;173
708;1908;isere;0
709;1889;loire-atlantique;4783
710;1889;loire;0
711;1892;gironde;5931
712;1889;loir-et-cher;998
713;1889;landes;1783
714;1890;cher;114
715;1889;jura;1848
716;1889;isere;4299
717;1890;charente;1586
718;1889;indre-et-loire;1854
719;1889;indre;3564
720;1890;calvados;0
721;1889;ille-et-vilaine;4975
722;1892;gers;1728
723;1889;puy-de-dome;1230
724;1897;moselle;0
725;1908;hautes-alpes;940
726;1908;haute-vienne;3630
727;1889;paris;18388
728;1889;orne;2733
729;1890;alpes-maritimes;0
730;1889;oise;0
731;1889;nord;0
732;1890;allier;0
733;1889;nievre;4000
734;1889;moselle;0
735;1890;ain;695
736;1889;seine-maritime;6767
737;1889;meuse;1702
738;1889;meurthe-et-moselle;3132
739;1889;memoire+des+hommes;269
740;1888;archives+nationales+d%27outre+mer;2380
741;1889;haute-savoie;2587
742;1888;ardeche;2026
743;1888;ardennes;2116
744;1889;haute-marne;1412
745;1889;vaucluse;1897
746;1897;nord;18
747;1889;haute-garonne;3851
748;1908;indre;2400
749;1908;ille-et-vilaine;5541
750;1889;martinique;666
751;1897;nievre;4258
752;1908;herault;457
753;1889;rhone;0
754;1889;pyrenees-orientales;1735
755;1907;aisne;1151
756;1896;yonne;2728
757;1891;yonne;1990
758;1907;ain;328
759;1906;yvelines;5328
760;1907;allier;0
761;1919;sarthe;0
762;1909;hautes-pyrenees;2791
763;1892;landes;1818
764;1906;archives+nationales+d%27outre+mer;7813
765;1892;jura;1963
766;1910;eure-et-loir;585
767;1909;lot;1539
768;1917;puy-de-dome;5
769;1917;seine-et-marne;4073
770;1918;cotes+d%27armor;5511
771;1912;haute-vienne;3111
772;1911;yonne;1990
773;1906;ariege;1626
774;1892;nievre;4500
775;1915;alpes-maritimes;2385
776;1913;lozere;0
777;1899;puy-de-dome;0
778;1893;haut-rhin;154
779;1895;haute-saone;1762
780;1893;guadeloupe;538
781;1913;ille-et-vilaine;5412
782;1899;oise;0
783;1913;aube;2432
784;1899;haute-vienne;4901
785;1899;haute-savoie;2543
786;1903;seine-et-marne;2681
787;1903;savoie;0
788;1913;bas-rhin;3382
789;1895;haute-marne;1413
790;1893;gard;4433
791;1912;manche;1859
792;1899;meuse;3081
793;1897;paris;21748
794;1899;memoire+des+hommes;1474
795;1903;sarthe;4381
796;1893;charente;1950
797;1899;haut-rhin;2947
798;1903;saone-et-loire;5244
799;1906;haut-rhin;1482
800;1919;morbihan;6086
801;1899;marne;6131
802;1911;vienne;1541
803;1893;eure;1600
804;1912;ille-et-vilaine;4826
805;1893;drome;2886
806;1893;doubs;0
807;1912;indre;2273
808;1899;loiret;42
