;Classe;DÃ©partement;Nombre individus
809;1912;cote+d%27or;0
810;1891;charente-maritime;2728
811;1912;gard;4049
812;1899;loire;4107
813;1895;haute-loire;2665
814;1896;memoire+des+hommes;1074
815;1899;landes;1992
816;1911;moselle;0
817;1899;jura;1954
818;1912;aisne;1087
819;1893;cotes+d%27armor;4450
820;1911;sarthe;0
821;1893;bouches-du-rhone;3796
822;1903;pyrenees-orientales;1821
823;1906;guadeloupe;1283
824;1899;ille-et-vilaine;5699
825;1899;herault;348
826;1911;marne;9960
827;1895;haute-garonne;3966
828;1899;hautes-alpes;1170
829;1893;correze;3942
830;1903;pyrenees-atlantiques;3904
831;1906;gironde;5941
832;1899;doubs;0
833;1909;lot-et-garonne;2037
834;1903;puy-de-dome;1
835;1891;orne;2314
836;1899;dordogne;3607
837;1910;nievre;2627
838;1891;charente;1505
839;1893;cher;17
840;1899;haute-saone;1666
841;1899;haute-marne;1497
842;1899;haute-loire;2423
843;1911;bas-rhin;3274
844;1899;guadeloupe;719
845;1910;var;1892
846;1893;cantal;2348
847;1910;yonne;1817
848;1899;gers;1646
849;1893;calvados;0
850;1899;gard;3581
851;1899;finistere;7013
852;1910;haute-saone;2074
853;1899;eure;1550
854;1910;martinique;1544
855;1893;bas-rhin;64
856;1910;hautes-alpes;829
857;1895;haut-rhin;2854
858;1893;aude;3825
859;1899;creuse;1787
860;1893;aube;2008
861;1919;indre;2392
862;1903;pas-de-calais;8641
863;1910;gers;1365
864;1896;mayenne;2945
865;1892;pyrenees-atlantiques;4166
866;1899;corse;2317
867;1903;paris;23499
868;1916;vosges;4924
869;1899;correze;4115
870;1919;loiret;89
871;1895;guadeloupe;1213
872;1919;doubs;0
873;1899;cher;4517
874;1919;correze;3632
875;1899;charente-maritime;3539
876;1918;pyrenees-atlantiques;5047
877;1899;charente;2507
878;1918;seine-maritime;8759
879;1906;gard;4222
880;1893;ardeche;2103
881;1899;cantal;2414
882;1891;cantal;2282
883;1892;puy-de-dome;0
884;1899;calvados;0
885;1893;archives+nationales+d%27outre+mer;5797
886;1895;gironde;5947
887;1917;morbihan;7378
888;1899;bas-rhin;2617
889;1903;nord;2540
890;1893;archives+diplomatiques;0
891;1903;nievre;3669
892;1906;finistere;7311
893;1899;aude;3750
894;1895;gers;1657
895;1917;loiret;251
896;1899;aube;871
897;1892;pas-de-calais;8070
898;1903;moselle;0
899;1906;eure-et-loir;271
900;1892;paris;23138
901;1893;alpes-de-haute-provence;1217
902;1899;ardennes;3008
903;1903;morbihan;5636
904;1899;ardeche;2058
905;1893;allier;0
906;1891;calvados;0
907;1915;memoire+des+hommes;3536
908;1899;archives+nationales+d%27outre+mer;6398
909;1916;memoire+des+hommes;2600
910;1899;archives+diplomatiques;0
911;1895;gard;4604
912;1893;aisne;1228
913;1899;alpes-maritimes;0
914;1903;meuse;3264
915;1896;marne;6259
916;1915;haute-savoie;2436
917;1899;alpes-de-haute-provence;1218
918;1916;charente;5536
919;1914;marne;11081
920;1895;finistere;7192
921;1914;paris;27317
922;1892;yvelines;4594
923;1915;lot-et-garonne;2007
924;1899;ain;210
925;1903;memoire+des+hommes;2191
926;1915;drome;2406
927;1898;yvelines;4701
928;1915;ariege;1553
929;1903;mayenne;2814
930;1906;drome;2390
931;1898;yonne;2486
932;1898;vosges;4257
933;1892;oise;0
934;1892;vosges;4119
935;1909;loire-atlantique;5431
936;1898;vienne;739
937;1916;correze;4013
938;1896;manche;1582
939;1898;vendee;3937
940;1912;nord;0
941;1892;vienne;3080
942;1903;martinique;1154
943;1898;vaucluse;1736
944;1898;var;0
945;1913;saone-et-loire;5267
946;1903;marne;4967
947;1906;doubs;1289
948;1911;vendee;3674
949;1892;vendee;3850
950;1898;territoire+de+belfort;2340
951;1913;indre;2395
952;1895;eure;1535
953;1913;cote+d%27or;3
954;1892;vaucluse;1817
955;1903;manche;1634
956;1912;dordogne;3704
957;1906;dordogne;3732
958;1898;tarn;2489
959;1898;somme;3994
960;1903;maine-et-loire;0
961;1912;jura;2041
962;1892;var;0
963;1898;seine-maritime;7568
964;1910;correze;3552
965;1891;pyrenees-atlantiques;4498
966;1912;alpes-maritimes;2312
967;1892;territoire+de+belfort;2432
968;1910;cher;88
969;1898;savoie;0
970;1907;alpes-de-haute-provence;907
971;1910;charente-maritime;3152
972;1896;maine-et-loire;0
973;1909;loire;3941
974;1898;saone-et-loire;5503
975;1910;charente;4238
976;1898;rhone;0
977;1910;cantal;1718
978;1906;deux-sevres;3170
979;1898;pyrenees-atlantiques;4734
980;1910;calvados;0
981;1892;somme;4131
982;1898;puy-de-dome;978
983;1906;creuse;2355
984;1898;pas-de-calais;8085
985;1892;seine-maritime;6689
986;1910;doubs;691
987;1898;paris;21811
988;1898;orne;2505
989;1896;lozere;0
990;1892;seine-et-marne;2765
991;1898;oise;0
992;1898;nord;14
993;1919;allier;0
994;1892;savoie;0
995;1906;cotes+d%27armor;5210
996;1898;nievre;4148
997;1898;moselle;0
998;1892;sarthe;4354
999;1898;morbihan;5521
1000;1913;bouches-du-rhone;5964
1001;1910;ardennes;4579
1002;1906;cote+d%27or;2
1003;1898;meuse;2232
1004;1898;meurthe-et-moselle;0
1005;1910;ardeche;1927
1006;1898;memoire+des+hommes;1332
1007;1898;mayenne;2927
1008;1910;archives+nationales+d%27outre+mer;8079
1009;1915;meuse;3959
1010;1898;martinique;969
1011;1898;marne;5924
1012;1910;archives+diplomatiques;328
1013;1898;manche;1532
1014;1898;maine-et-loire;0
1015;1910;alpes-maritimes;2064
1016;1896;lot-et-garonne;0
1017;1898;lozere;1
1018;1910;alpes-de-haute-provence;824
1019;1914;herault;403
1020;1898;loiret;34
1021;1910;allier;0
1022;1898;loire-atlantique;5704
1023;1898;loire;4050
1024;1910;aisne;1067
1025;1898;loir-et-cher;0
1026;1898;landes;1809
1027;1912;vosges;4544
1028;1906;correze;2852
1029;1898;jura;2008
1030;1898;isere;0
1031;1898;indre-et-loire;1912
1032;1898;indre;3617
1033;1909;yonne;1896
1034;1906;ardennes;2219
1035;1896;lot;1705
1036;1898;herault;367
1037;1909;vosges;4124
1038;1898;hautes-pyrenees;2908
1039;1910;vosges;4389
1040;1909;vienne;1652
1041;1906;cher;133
1042;1898;haute-savoie;2696
1043;1909;vendee;3878
1044;1898;haute-saone;1635
1045;1898;haute-marne;1445
1046;1909;vaucluse;1617
1047;1919;vendee;3716
1048;1906;charente-maritime;3194
1049;1898;haute-loire;2468
1050;1909;var;1959
1051;1898;haut-rhin;2951
1052;1898;guadeloupe;678
1053;1891;pas-de-calais;6325
1054;1916;ain;207
1055;1898;gironde;5802
1056;1909;tarn-et-garonne;1243
1057;1898;gard;4216
1058;1909;tarn;3606
1059;1898;eure-et-loir;48
1060;1912;haute-loire;2676
1061;1898;eure;1547
1062;1898;drome;2392
1063;1898;doubs;1844
1064;1909;seine-maritime;8269
1065;1906;charente;4102
1066;1898;deux-sevres;2350
1067;1919;cher;45
1068;1909;seine-et-marne;2782
1069;1898;creuse;1734
1070;1909;savoie;0
1071;1898;cote+d%27or;1
1072;1898;corse;2330
1073;1909;sarthe;0
1074;1918;meuse;4364
1075;1898;correze;4102
1076;1909;saone-et-loire;5216
1077;1896;loire-atlantique;5523
1078;1898;charente-maritime;3522
1079;1898;charente;2356
1080;1898;cantal;2536
1081;1892;marne;4833
1082;1898;calvados;0
1083;1906;calvados;0
1084;1898;bouches-du-rhone;3620
1085;1898;bas-rhin;2707
1086;1898;aveyron;2562
1087;1898;aude;3595
1088;1909;puy-de-dome;931
1089;1906;bouches-du-rhone;4992
1090;1898;ariege;1416
1091;1909;pas-de-calais;9040
1092;1898;ardennes;2501
1093;1892;lot-et-garonne;2827
1094;1898;ardeche;2178
1095;1909;paris;25095
1096;1898;archives+nationales+d%27outre+mer;6530
1097;1909;orne;2312
1098;1898;alpes-maritimes;0
1099;1898;alpes-de-haute-provence;1301
1100;1909;oise;0
1101;1898;allier;0
1102;1898;aisne;1125
1103;1892;loire-atlantique;5498
1104;1898;ain;671
1105;1911;vaucluse;1629
1106;1914;loiret;1517
1107;1914;isere;4362
1108;1914;haute-garonne;3163
1109;1914;haute-saone;2066
1110;1914;gironde;7297
1111;1897;yvelines;4615
1112;1909;nievre;2791
1113;1914;bas-rhin;3474
1114;1914;creuse;2444
1115;1914;charente-maritime;3361
1116;1914;archives+nationales+d%27outre+mer;8637
1117;1913;manche;1807
1118;1913;territoire+de+belfort;2326
1119;1913;savoie;0
1120;1913;nievre;2816
1121;1913;orne;2766
1122;1913;meuse;5254
1123;1897;yonne;2711
1124;1909;haute-vienne;3372
1125;1913;herault;31
1126;1913;lot;1538
1127;1913;isere;4252
1128;1913;haute-loire;2642
1129;1913;haute-savoie;2373
1130;1897;vosges;4408
1131;1909;moselle;0
1132;1896;isere;5027
1133;1913;cotes+d%27armor;5116
1134;1913;charente;4779
1135;1913;archives+diplomatiques;697
1136;1913;ardennes;4063
1137;1913;allier;0
1138;1892;haute-vienne;4975
1139;1897;vendee;4047
1140;1909;morbihan;5828
1141;1906;aveyron;0
1142;1912;pyrenees-atlantiques;3601
1143;1912;sarthe;0
1144;1912;nievre;2702
1145;1892;haute-saone;1780
1146;1912;drome;2297
1147;1912;loiret;359
1148;1912;isere;4265
1149;1912;haute-garonne;3127
1150;1912;haute-saone;2049
1151;1912;gironde;7553
1152;1892;haute-garonne;4294
1153;1912;creuse;2242
1154;1912;charente-maritime;2982
1155;1912;charente;4422
1156;1912;archives+nationales+d%27outre+mer;9820
1157;1897;vaucluse;1722
1158;1897;var;0
1159;1909;meuse;4017
1160;1919;yvelines;6803
1161;1910;lot-et-garonne;1839
1162;1911;tarn;3390
1163;1909;haut-rhin;2101
1164;1911;saone-et-loire;5227
1165;1911;rhone;0
1166;1911;morbihan;6693
1167;1911;nord;0
1168;1919;var;2234
1169;1911;memoire+des+hommes;3205
1170;1897;territoire+de+belfort;2330
1171;1911;hautes-alpes;908
1172;1911;loire-atlantique;6513
1173;1911;indre-et-loire;2426
1174;1911;indre;2312
1175;1911;haut-rhin;2393
1176;1911;haute-marne;1110
1177;1897;tarn-et-garonne;1600
1178;1909;meurthe-et-moselle;3036
1179;1896;loir-et-cher;0
1180;1910;vendee;3709
1181;1911;cote+d%27or;1
1182;1911;cantal;1711
1183;1911;calvados;0
1184;1911;alpes-maritimes;2237
1185;1911;ardeche;1991
1186;1911;aisne;1158
1187;1910;puy-de-dome;3840
1188;1910;tarn-et-garonne;1144
1189;1910;sarthe;0
1190;1910;saone-et-loire;4965
1191;1910;moselle;0
1192;1910;oise;0
1193;1897;tarn;2348
1194;1897;somme;4188
1195;1909;memoire+des+hommes;2956
1196;1897;seine-maritime;6789
1197;1897;seine-et-marne;2727
1198;1909;mayenne;2618
1199;1906;aude;2305
1200;1919;hautes-alpes;0
1201;1910;loire;3724
1202;1910;indre;2184
1203;1910;ille-et-vilaine;5204
1204;1910;guadeloupe;1504
1205;1910;haute-loire;2463
1206;1910;gard;4317
1207;1919;rhone;0
1208;1910;cote+d%27or;1
1209;1919;savoie;0
1210;1919;tarn-et-garonne;1211
1211;1919;gers;1728
1212;1919;oise;0
1213;1918;saone-et-loire;5384
1214;1919;haut-rhin;4635
1215;1919;charente-maritime;3471
1216;1919;cotes+d%27armor;6525
1217;1918;meurthe-et-moselle;0
1218;1919;ardennes;4122
1219;1918;vienne;0
1220;1918;gers;1793
1221;1918;orne;2738
1222;1918;lozere;0
1223;1918;isere;4288
1224;1897;savoie;0
1225;1897;sarthe;21903
1226;1909;martinique;1402
1227;1916;ariege;1743
1228;1917;yonne;2293
1229;1917;seine-maritime;9096
1230;1917;meurthe-et-moselle;0
1231;1917;maine-et-loire;0
1232;1917;gers;1655
1233;1917;landes;2766
1234;1917;aube;288
1235;1914;manche;1786
1236;1917;charente;5408
1237;1916;var;2208
1238;1917;alpes-de-haute-provence;865
1239;1897;rhone;0
1240;1906;aube;1723
1241;1916;aude;2471
1242;1915;yvelines;6647
1243;1916;jura;2180
1244;1916;deux-sevres;2718
1245;1916;guadeloupe;1558
1246;1916;cote+d%27or;462
1247;1916;alpes-maritimes;2301
1248;1903;vendee;3882
1249;1915;sarthe;5528
1250;1903;vaucluse;1651
1251;1899;lozere;1
1252;1915;manche;1694
1253;1899;lot-et-garonne;2581
1254;1895;hautes-alpes;1192
1255;1915;meurthe-et-moselle;0
1256;1893;loir-et-cher;0
1257;1900;aude;3577
1258;1897;pyrenees-orientales;2038
1259;1900;aube;1688
1260;1900;ariege;1742
1261;1897;pyrenees-atlantiques;4924
1262;1900;ardennes;2215
1263;1900;ardeche;2003
1264;1909;manche;1623
1265;1900;archives+nationales+d%27outre+mer;6230
1266;1893;isere;4676
1267;1914;ardennes;3661
1268;1903;var;1860
1269;1900;alpes-maritimes;2495
1270;1914;martinique;1296
1271;1890;cotes+d%27armor;4108
1272;1893;dordogne;3584
1273;1915;charente;4939
1274;1903;territoire+de+belfort;2257
1275;1900;allier;0
1276;1915;charente-maritime;3437
1277;1893;indre;3677
1278;1900;aisne;1062
1279;1914;var;1900
1280;1891;correze;3351
1281;1890;cote+d%27or;0
1282;1915;alpes-de-haute-provence;872
1283;1893;ille-et-vilaine;5784
1284;1893;deux-sevres;2244
1285;1914;tarn;4221
1286;1899;loir-et-cher;0
1287;1895;haute-vienne;5214
1288;1914;haute-loire;2757
1289;1893;herault;466
1290;1899;vosges;4202
1291;1914;morbihan;6871
1292;1899;vienne;1294
1293;1893;hautes-pyrenees;2711
1294;1914;jura;2109
1295;1903;tarn-et-garonne;1409
1296;1899;isere;0
1297;1914;ille-et-vilaine;6344
1298;1903;tarn;4237
1299;1899;var;0
1300;1914;dordogne;4036
1301;1899;territoire+de+belfort;2287
1302;1890;correze;3377
1303;1914;finistere;9183
1304;1899;indre-et-loire;2024
1305;1895;haute-savoie;2792
1306;1897;puy-de-dome;0
1307;1899;indre;3720
1308;1893;cote+d%27or;0
1309;1897;pas-de-calais;8269
1310;1903;somme;3333
1311;1899;tarn-et-garonne;1519
1312;1909;maine-et-loire;0
1313;1899;tarn;2405
1314;1899;seine-maritime;7458
1315;1889;guadeloupe;562
1316;1893;haute-saone;1673
1317;1899;seine-et-marne;2690
1318;1913;haute-marne;1068
1319;1893;haute-marne;1391
1320;1899;sarthe;4094
1321;1914;aisne;1178
1322;1903;seine-maritime;7728
1323;1899;rhone;0
1324;1913;seine-et-marne;3983
1325;1899;pyrenees-orientales;1944
1326;1893;haute-garonne;4105
1327;1913;rhone;0
1328;1899;hautes-pyrenees;3329
1329;1891;cher;0
1330;1896;drome;2612
1331;1913;yonne;2372
1332;1910;pas-de-calais;9078
1333;1916;orne;2825
1334;1911;maine-et-loire;0
1335;1918;ain;816
1336;1913;vienne;1447
1337;1917;haute-savoie;2676
1338;1911;tarn-et-garonne;1133
1339;1895;puy-de-dome;1
1340;1919;aisne;1162
1341;1891;aveyron;2072
1342;1918;oise;0
1343;1917;loir-et-cher;0
1344;1919;pas-de-calais;10817
1345;1895;deux-sevres;2425
1346;1917;memoire+des+hommes;2235
1347;1916;tarn;4576
1348;1916;rhone;0
1349;1895;creuse;1690
1350;1916;drome;2502
1351;1916;charente-maritime;3642
1352;1911;aube;1869
1353;1903;indre-et-loire;2616
1354;1913;lot-et-garonne;2053
1355;1895;cote+d%27or;0
1356;1910;haute-savoie;2231
1357;1903;herault;570
1358;1911;loiret;130
1359;1903;hautes-pyrenees;3307
1360;1911;eure;1485
1361;1891;ariege;1718
1362;1910;loiret;140
1363;1903;haute-vienne;3521
1364;1910;meuse;4292
1365;1895;cher;30
1366;1918;eure-et-loir;685
1367;1903;haute-marne;932
1368;1918;loire;4435
1369;1913;alpes-de-haute-provence;970
1370;1914;nord;0
1371;1901;ain;295
1372;1911;martinique;1924
1373;1904;lot;1827
1374;1919;tarn;3065
1375;1895;charente;2137
1376;1918;manche;1860
1377;1912;calvados;0
1378;1919;eure;1591
1379;1895;cantal;2500
1380;1910;deux-sevres;2983
1381;1911;hautes-pyrenees;2701
1382;1910;vaucluse;1541
1383;1903;gard;4357
1384;1917;territoire+de+belfort;2463
1385;1910;savoie;0
1386;1911;eure-et-loir;336
1387;1903;eure-et-loir;22
1388;1918;nord;0
1389;1903;drome;2305
1390;1891;archives+diplomatiques;0
1391;1903;dordogne;3795
1392;1895;aude;3134
1393;1910;paris;24311
1394;1908;hautes-pyrenees;2792
1395;1889;var;0
1396;1889;hautes-pyrenees;2092
1397;1890;charente-maritime;2951
1398;1908;indre-et-loire;2559
1399;1897;oise;0
1400;1908;landes;2369
1401;1892;guadeloupe;515
1402;1889;vienne;1668
1403;1889;yonne;2464
1404;1890;archives+nationales+d%27outre+mer;5679
1405;1889;morbihan;3587
1406;1890;aisne;1091
1407;1890;alpes-de-haute-provence;1193
1408;1889;pas-de-calais;6996
1409;1889;pyrenees-atlantiques;4427
1410;1890;cantal;2385
1411;1889;saone-et-loire;5045
1412;1889;mayenne;2742
1413;1889;haute-loire;2407
1414;1889;haute-saone;1649
1415;1892;loire;0
1416;1909;herault;517
1417;1911;lot;1412
1418;1913;mayenne;2762
1419;1892;nord;0
1420;1893;charente-maritime;3337
1421;1913;gard;4067
1422;1913;charente-maritime;3330
1423;1893;creuse;1773
1424;1892;saone-et-loire;5575
1425;1912;cher;93
1426;1893;finistere;6766
1427;1899;loire-atlantique;5571
1428;1899;lot;1542
1429;1899;morbihan;5544
1430;1899;maine-et-loire;0
1431;1899;martinique;1002
1432;1909;lozere;0
1433;1893;aveyron;2543
1434;1892;pyrenees-orientales;1858
1435;1911;pyrenees-atlantiques;3592
1436;1892;rhone;0
1437;1893;corse;2334
1438;1903;rhone;0
1439;1891;rhone;0
1440;1911;finistere;8540
1441;1893;ardennes;3410
1442;1906;gers;1608
1443;1893;ariege;1534
1444;1910;pyrenees-atlantiques;3507
1445;1899;gironde;5942
1446;1899;haute-garonne;3929
1447;1911;charente;4887
1448;1899;cote+d%27or;0
1449;1899;cotes+d%27armor;4894
1450;1910;indre-et-loire;2290
1451;1899;drome;2408
1452;1899;eure-et-loir;45
1453;1918;landes;2749
1454;1903;oise;0
1455;1903;orne;2418
1456;1899;bouches-du-rhone;3794
1457;1916;pas-de-calais;10769
1458;1899;aveyron;2558
1459;1899;ariege;1412
1460;1893;alpes-maritimes;0
1461;1891;pyrenees-orientales;1509
1462;1896;landes;2041
1463;1899;allier;0
1464;1893;ain;1161
1465;1903;meurthe-et-moselle;0
1466;1916;loire;4210
1467;1906;eure;1537
1468;1899;aisne;1165
1469;1891;bouches-du-rhone;3292
1470;1892;orne;2768
1471;1892;yonne;2431
1472;1895;eure-et-loir;265
1473;1898;tarn-et-garonne;1505
1474;1912;seine-et-marne;3385
1475;1898;seine-et-marne;2759
1476;1892;tarn-et-garonne;1626
1477;1898;sarthe;21927
1478;1892;tarn;2846
1479;1898;pyrenees-orientales;2042
1480;1910;aube;308
1481;1910;aude;2257
1482;1898;haute-vienne;4955
1483;1898;ille-et-vilaine;5661
1484;1910;ain;677
1485;1896;loiret;624
1486;1898;gers;1511
1487;1909;territoire+de+belfort;2088
1488;1898;haute-garonne;3940
1489;1906;cantal;1983
1490;1898;cotes+d%27armor;4789
1491;1898;dordogne;3431
1492;1914;oise;0
1493;1890;hautes-pyrenees;2167
1494;1919;mayenne;2514
1495;1891;alpes-de-haute-provence;1293
1496;1895;ardeche;2282
1497;1918;ardeche;2133
1498;1917;charente-maritime;3486
1499;1919;meuse;3127
1500;1897;saone-et-loire;5480
1501;1918;herault;47
1502;1916;aisne;1135
1503;1913;ain;761
1504;1903;archives+diplomatiques;0
1505;1916;isere;4371
1506;1914;lot;1433
1507;1903;charente-maritime;3393
1508;1903;cotes+d%27armor;4770
1509;1903;alpes-maritimes;2166
1510;1903;calvados;0
1511;1918;aude;2154
1512;1915;orne;2536
1513;1900;tarn-et-garonne;1315
1514;1895;archives+nationales+d%27outre+mer;6136
1515;1912;seine-maritime;8036
1516;1909;pyrenees-orientales;1726
1517;1909;rhone;0
1518;1898;cher;4358
1519;1912;somme;3881
1520;1910;haute-marne;1126
1521;1891;aisne;1077
1522;1916;hautes-pyrenees;3621
1523;1903;aveyron;3029
1524;1903;bas-rhin;2739
1525;1903;corse;2386
1526;1911;corse;2769
1527;1913;paris;25998
1528;1912;loire;4014
1529;1908;moselle;0
1530;1904;hautes-alpes;1034
1531;1917;haute-marne;1240
1532;1908;pyrenees-atlantiques;3769
1533;1910;meurthe-et-moselle;2977
1534;1908;tarn;3226
1535;1895;moselle;0
1536;1912;paris;25482
1537;1908;yonne;2429
1538;1908;lozere;1
1539;1914;alpes-de-haute-provence;931
1540;1890;rhone;0
1541;1912;moselle;0
1542;1905;seine-et-marne;2735
1543;1912;var;2038
1544;1894;alpes-de-haute-provence;1358
1545;1913;maine-et-loire;0
1546;1890;isere;4462
1547;1908;meuse;3756
1548;1901;charente-maritime;3481
1549;1916;puy-de-dome;9
1550;1891;haute-marne;1110
1551;1911;gard;4060
1552;1901;drome;2318
1553;1894;meuse;2684
1554;1889;cher;1074
1555;1905;sarthe;4516
1556;1916;morbihan;6988
1557;1902;haute-savoie;2407
1558;1913;aude;2340
1559;1894;correze;4126
1560;1916;cantal;2008
1561;1901;indre;3711
1562;1900;morbihan;5158
1563;1895;territoire+de+belfort;2220
1564;1896;haute-savoie;2708
1565;1919;ille-et-vilaine;5044
1566;1904;hautes-pyrenees;3095
1567;1912;memoire+des+hommes;3434
1568;1901;mayenne;2941
1569;1912;alpes-de-haute-provence;826
1570;1919;landes;2975
1571;1904;var;1974
1572;1917;doubs;2965
1573;1894;guadeloupe;602
1574;1908;pas-de-calais;9176
1575;1901;pyrenees-orientales;1899
1576;1895;nievre;4277
1577;1917;oise;0
1578;1908;seine-et-marne;2808
1579;1916;ille-et-vilaine;6714
1580;1905;allier;0
1581;1891;indre;3168
1582;1905;tarn-et-garonne;1378
1583;1913;drome;2441
1584;1904;ille-et-vilaine;4490
