;Classe;DÃ©partement;Nombre individus
1585;1918;vendee;3772
1586;1889;cotes+d%27armor;4607
1587;1908;tarn-et-garonne;1225
1588;1894;loir-et-cher;0
1589;1890;haute-saone;1537
1590;1916;territoire+de+belfort;2305
1591;1896;gironde;6118
1592;1916;haute-vienne;3810
1593;1891;jura;1699
1594;1913;seine-maritime;8105
1595;1896;ardennes;2530
1596;1908;yvelines;5556
1597;1902;gard;4146
1598;1902;isere;0
1599;1911;archives+nationales+d%27outre+mer;9167
1600;1889;gers;1548
1601;1915;allier;0
1602;1905;deux-sevres;3223
1603;1916;mayenne;2778
1604;1902;ille-et-vilaine;5727
1605;1905;vaucluse;1670
1606;1905;eure-et-loir;199
1607;1893;seine-maritime;7359
1608;1914;maine-et-loire;0
1609;1891;moselle;0
1610;1913;hautes-pyrenees;2845
1611;1896;cantal;2556
1612;1914;sarthe;5967
1613;1902;meuse;3781
1614;1905;vienne;1812
1615;1905;haute-saone;2234
1616;1894;paris;22345
1617;1913;hautes-alpes;1062
1618;1905;haute-vienne;3597
1619;1896;hautes-pyrenees;2912
1620;1905;hautes-pyrenees;3158
1621;1902;loire-atlantique;5465
1622;1896;cote+d%27or;0
1623;1905;vosges;4501
1624;1917;indre-et-loire;2579
1625;1902;lot-et-garonne;1977
1626;1916;doubs;1334
1627;1914;haute-vienne;3534
1628;1917;haute-saone;2257
1629;1903;archives+nationales+d%27outre+mer;6910
1630;1902;lozere;0
1631;1917;hautes-pyrenees;3628
1632;1912;morbihan;6743
1633;1919;nord;0
1634;1889;cantal;2494
1635;1911;puy-de-dome;2509
1636;1908;lot-et-garonne;1896
1637;1914;cotes+d%27armor;5335
1638;1908;mayenne;2555
1639;1900;pyrenees-atlantiques;4793
1640;1908;oise;0
1641;1916;indre;2637
1642;1916;oise;0
1643;1911;charente-maritime;3174
1644;1904;isere;0
1645;1908;var;1931
1646;1912;hautes-pyrenees;2525
1647;1915;cote+d%27or;369
1648;1908;vosges;4405
1649;1894;pyrenees-orientales;1742
1650;1909;aube;1247
1651;1914;deux-sevres;2798
1652;1901;alpes-maritimes;2531
1653;1902;martinique;998
1654;1901;ariege;1772
1655;1912;aube;2383
1656;1918;haute-savoie;2623
1657;1895;rhone;0
1658;1894;rhone;0
1659;1914;cote+d%27or;392
1660;1901;correze;4240
1661;1904;moselle;0
1662;1910;maine-et-loire;0
1663;1890;tarn-et-garonne;1488
1664;1890;loire;0
1665;1896;hautes-alpes;1182
1666;1904;orne;2372
1667;1913;indre-et-loire;2441
1668;1900;sarthe;3713
1669;1904;pas-de-calais;8939
1670;1914;pas-de-calais;10168
1671;1893;eure-et-loir;2348
1672;1901;archives+nationales+d%27outre+mer;6436
1673;1903;vienne;1815
1674;1895;tarn;2334
1675;1911;gironde;7168
1676;1912;oise;0
1677;1902;moselle;0
1678;1895;herault;102
1679;1916;haute-loire;2828
1680;1900;doubs;1759
1681;1890;territoire+de+belfort;1994
1682;1893;marne;5526
1683;1914;rhone;1
1684;1903;yvelines;4968
1685;1904;seine-et-marne;2725
1686;1900;gers;1563
1687;1891;hautes-alpes;1050
1688;1917;ille-et-vilaine;6607
1689;1917;haute-garonne;3941
1690;1893;meurthe-et-moselle;3222
1691;1915;loire-atlantique;6406
1692;1912;aveyron;0
1693;1899;paris;21697
1694;1901;memoire+des+hommes;2186
1695;1904;aisne;1124
1696;1889;corse;2298
1697;1918;nievre;2653
1698;1915;vosges;4513
1699;1902;pas-de-calais;8982
1700;1904;allier;0
1701;1904;alpes-de-haute-provence;1279
1702;1911;guadeloupe;1578
1703;1902;pyrenees-atlantiques;4063
1704;1915;gers;1576
1705;1911;jura;91
1706;1899;savoie;0
1707;1891;haute-savoie;2249
1708;1894;tarn;2315
1709;1890;haut-rhin;5
1710;1918;loir-et-cher;0
1711;1899;somme;3994
1712;1915;rhone;0
1713;1895;isere;4988
1714;1917;ardennes;3792
1715;1911;seine-et-marne;2742
1716;1905;aisne;1205
1717;1904;loir-et-cher;0
1718;1904;ardeche;2056
1719;1914;territoire+de+belfort;2290
1720;1917;alpes-maritimes;3699
1721;1890;nievre;3865
1722;1893;vaucluse;1873
1723;1895;jura;2118
1724;1905;ardeche;2173
1725;1919;aube;1149
1726;1890;corse;2392
1727;1916;gironde;8548
1728;1904;ariege;1701
1729;1893;tarn-et-garonne;1675
1730;1905;aude;2619
1731;1899;yvelines;4674
1732;1918;yvelines;6601
1733;1893;var;0
1734;1902;cantal;1916
1735;1900;ain;215
1736;1915;herault;15
1737;1893;indre-et-loire;2148
1738;1912;bouches-du-rhone;6314
1739;1914;tarn-et-garonne;1265
1740;1904;bas-rhin;2831
1741;1902;archives+diplomatiques;0
1742;1894;vaucluse;1946
1743;1911;savoie;0
1744;1890;vienne;2045
1745;1917;aveyron;0
1746;1919;lot;1397
1747;1894;yvelines;4772
1748;1917;jura;2247
1749;1895;aisne;1222
1750;1903;ariege;1715
1751;1915;corse;2807
1752;1914;haut-rhin;2844
1753;1895;ardennes;2355
1754;1914;landes;2488
1755;1916;hautes-alpes;941
1756;1910;nord;0
1757;1903;gironde;5821
1758;1918;drome;2426
1759;1900;yvelines;4605
1760;1911;vosges;4122
1761;1903;ille-et-vilaine;5506
1762;1916;yvelines;6944
1763;1917;marne;10997
1764;1911;haute-garonne;3021
1765;1908;loir-et-cher;0
1766;1908;manche;1638
1767;1910;yvelines;5268
1768;1893;yvelines;4692
1769;1902;tarn-et-garonne;1340
1770;1890;creuse;1811
1771;1891;landes;1384
1772;1904;calvados;0
1773;1902;vaucluse;1683
1774;1893;landes;2067
1775;1902;haute-garonne;3166
1776;1919;ain;766
1777;1911;yvelines;5824
1778;1893;vienne;2097
1779;1894;archives+diplomatiques;0
1780;1917;loire-atlantique;6984
1781;1894;ardeche;2123
1782;1905;cote+d%27or;1
1783;1890;vosges;3762
1784;1890;savoie;0
1785;1911;meurthe-et-moselle;1943
1786;1895;loiret;33
1787;1902;vienne;1455
1788;1904;charente-maritime;3393
1789;1912;lot-et-garonne;1893
1790;1901;cotes+d%27armor;3335
1791;1902;yonne;2235
1792;1900;charente;2294
1793;1916;loir-et-cher;0
1794;1895;lot;1618
1795;1896;calvados;0
1796;1916;pyrenees-orientales;1917
1797;1901;eure;1531
1798;1902;manche;1693
1799;1919;haute-loire;2346
1800;1890;loire-atlantique;4814
1801;1918;allier;0
1802;1903;ain;542
1803;1895;lot-et-garonne;2354
1804;1915;cantal;1892
1805;1904;cote+d%27or;4
1806;1911;dordogne;3935
1807;1891;haut-rhin;1
1808;1904;cotes+d%27armor;4003
1809;1916;dordogne;3638
1810;1901;haute-savoie;2488
1811;1896;charente-maritime;3589
1812;1914;indre;2363
1813;1912;cotes+d%27armor;4929
1814;1891;drome;2231
1815;1890;vaucluse;1766
1816;1890;yvelines;4048
1817;1902;sarthe;4313
1818;1911;oise;0
1819;1894;creuse;1875
1820;1901;loire;3065
1821;1910;manche;1509
1822;1904;dordogne;3877
1823;1890;manche;1381
1824;1891;lozere;1686
1825;1900;gard;4033
1826;1915;savoie;0
1827;1895;allier;0
1828;1903;aisne;1160
1829;1914;doubs;1280
1830;1900;guadeloupe;753
1831;1903;ardeche;2136
1832;1900;haute-garonne;3160
1833;1895;marne;5557
1834;1902;seine-maritime;7867
1835;1895;alpes-de-haute-provence;1355
1836;1912;vendee;3445
1837;1917;lot;1499
1838;1890;gard;4680
1839;1918;charente-maritime;3427
1840;1901;puy-de-dome;0
1841;1891;allier;0
1842;1919;territoire+de+belfort;2595
1843;1901;sarthe;4595
1844;1890;gers;1454
1845;1914;lot-et-garonne;2003
1846;1894;haute-savoie;2645
1847;1900;ille-et-vilaine;0
1848;1903;charente;4347
1849;1905;memoire+des+hommes;2567
1850;1894;herault;180
1851;1895;bas-rhin;472
1852;1889;eure-et-loir;6
1853;1893;oise;0
1854;1896;finistere;7232
1855;1902;alpes-de-haute-provence;888
1856;1905;moselle;0
1857;1900;landes;1779
1858;1903;haute-loire;2787
1859;1893;paris;22775
1860;1895;meurthe-et-moselle;0
1861;1893;pas-de-calais;7918
1862;1915;loire;4018
1863;1915;indre-et-loire;2489
1864;1894;loiret;79
1865;1900;lozere;0
1866;1903;isere;0
1867;1894;lot-et-garonne;2769
1868;1918;dordogne;3944
1869;1902;dordogne;4295
1870;1900;mayenne;2732
1871;1903;loire-atlantique;5608
1872;1902;eure-et-loir;938
1873;1900;memoire+des+hommes;2048
1874;1910;memoire+des+hommes;3020
1875;1902;guadeloupe;863
1876;1902;haute-loire;2654
1877;1905;savoie;0
1878;1891;gers;1304
1879;1908;rhone;0
1880;1890;haute-marne;1272
1881;1912;allier;0
1882;1902;hautes-pyrenees;3104
1883;1896;haute-vienne;5167
1884;1893;seine-et-marne;2895
1885;1905;saone-et-loire;5044
1886;1904;indre;2762
1887;1913;gironde;8002
1888;1913;guadeloupe;1692
1889;1909;ardeche;1934
1890;1902;lot;1767
1891;1909;alpes-de-haute-provence;850
1892;1918;morbihan;7231
1893;1904;indre-et-loire;2597
1894;1915;hautes-pyrenees;2862
1895;1917;manche;1799
1896;1894;saone-et-loire;5478
1897;1909;aude;1751
1898;1913;pyrenees-atlantiques;3674
1899;1904;landes;2667
1900;1919;calvados;3224
1901;1900;seine-maritime;7033
1902;1915;nord;0
1903;1916;bas-rhin;4050
1904;1916;paris;27834
1905;1918;aveyron;0
1906;1904;loire;3255
1907;1893;vendee;3557
1908;1890;tarn;2235
1909;1904;loire-atlantique;5533
1910;1902;var;1833
1911;1915;loiret;80
1912;1913;deux-sevres;3153
1913;1917;cote+d%27or;301
1914;1902;yvelines;4900
1915;1919;dordogne;3489
1916;1890;herault;2299
1917;1918;calvados;3835
1918;1911;landes;2390
1919;1914;gard;4258
1920;1918;corse;2709
1921;1915;creuse;2329
1922;1889;charente;1753
1923;1916;haut-rhin;3492
1924;1910;loir-et-cher;0
1925;1910;seine-maritime;7929
1926;1910;haute-garonne;3182
1927;1913;calvados;0
1928;1919;somme;4037
1929;1895;ariege;1485
1930;1914;corse;2643
1931;1891;alpes-maritimes;0
1932;1912;corse;2691
1933;1903;deux-sevres;3124
1934;1914;hautes-alpes;968
1935;1903;doubs;1442
1936;1910;eure;1515
1937;1895;calvados;0
1938;1913;var;1997
1939;1919;haute-saone;2139
1940;1919;haute-vienne;3652
1941;1913;oise;0
1942;1913;landes;2503
1943;1911;nievre;2707
1944;1917;calvados;3356
1945;1914;savoie;0
1946;1913;aveyron;0
1947;1903;indre;2531
1948;1913;vosges;4693
1949;1903;jura;2264
1950;1903;loir-et-cher;0
1951;1919;saone-et-loire;5388
1952;1895;dordogne;3688
1953;1901;aisne;1201
1954;1912;pas-de-calais;9284
1955;1918;seine-et-marne;3772
1956;1914;mayenne;3048
1957;1919;maine-et-loire;0
1958;1913;vendee;3776
1959;1910;finistere;7150
1960;1915;ille-et-vilaine;5577
1961;1918;haute-loire;2646
1962;1910;somme;4008
1963;1911;gers;1405
1964;1911;mayenne;2728
1965;1917;gironde;8973
1966;1918;charente;4805
1967;1908;seine-maritime;8116
1968;1912;finistere;7986
1969;1908;territoire+de+belfort;2047
1970;1919;pyrenees-orientales;1794
1971;1908;vienne;1701
1972;1913;morbihan;6786
1973;1909;aisne;1179
1974;1910;hautes-pyrenees;2427
1975;1919;lot-et-garonne;1870
1976;1909;ariege;1553
1977;1916;vaucluse;1876
1978;1909;bas-rhin;3081
1979;1917;vosges;5214
1980;1904;manche;1725
1981;1913;haut-rhin;2523
1982;1912;haut-rhin;2432
1983;1904;mayenne;2682
1984;1917;paris;26617
1985;1891;haute-loire;2126
1986;1912;loir-et-cher;0
1987;1913;nord;0
1988;1904;meuse;3309
1989;1910;lozere;0
1990;1901;cote+d%27or;0
1991;1894;aude;3744
1992;1915;ardeche;2137
1993;1901;doubs;1773
1994;1904;oise;0
1995;1919;charente;4993
1996;1901;finistere;7213
1997;1918;pyrenees-orientales;1968
1998;1901;gers;1532
1999;1913;haute-garonne;3127
2000;1894;charente;2145
2001;1895;somme;3944
2002;1904;pyrenees-atlantiques;4228
2003;1904;rhone;0
2004;1901;ille-et-vilaine;5724
2005;1914;vaucluse;1675
2006;1889;correze;3446
2007;1904;savoie;0
2008;1912;rhone;0
2009;1901;loire-atlantique;5672
2010;1916;pyrenees-atlantiques;4267
2011;1915;territoire+de+belfort;2239
2012;1901;maine-et-loire;0
2013;1911;var;2031
2014;1904;tarn-et-garonne;1305
2015;1911;territoire+de+belfort;2176
2016;1895;vendee;3934
2017;1901;meurthe-et-moselle;0
2018;1919;hautes-pyrenees;2142
2019;1894;gers;1625
2020;1904;vendee;3829
2021;1913;eure-et-loir;45
2022;1895;vosges;4345
2023;1916;sarthe;294
2024;1918;aube;3280
2025;1904;yvelines;5054
2026;1916;eure-et-loir;59
2027;1901;savoie;0
2028;1911;haute-vienne;3274
2029;1918;yonne;2339
2030;1901;tarn-et-garonne;1515
2031;1918;hautes-pyrenees;3763
2032;1894;hautes-alpes;1135
2033;1915;eure;1473
2034;1896;allier;0
2035;1918;savoie;0
2036;1910;bas-rhin;3083
2037;1910;bouches-du-rhone;4831
2038;1915;ain;365
2039;1898;lot-et-garonne;2575
2040;1906;corse;2604
2041;1898;lot;1556
2042;1898;hautes-alpes;1226
2043;1915;somme;4042
2044;1918;archives+nationales+d%27outre+mer;13680
2045;1909;yvelines;6176
2046;1919;loire-atlantique;5753
2047;1896;haute-marne;1520
2048;1895;aube;1743
2049;1917;loire;4559
2050;1917;tarn-et-garonne;1355
2051;1912;yvelines;5928
2052;1909;marne;6432
2053;1909;pyrenees-atlantiques;3862
2054;1895;paris;21872
2055;1902;somme;3021
2056;1909;somme;3550
2057;1898;finistere;6633
2058;1911;allier;0
2059;1917;vaucluse;1868
2060;1894;memoire+des+hommes;793
2061;1904;maine-et-loire;0
2062;1917;haute-loire;2570
2063;1916;nievre;2854
2064;1890;saone-et-loire;4909
2065;1902;herault;239
2066;1891;ille-et-vilaine;4635
2067;1910;jura;501
2068;1904;herault;555
2069;1904;somme;2492
2070;1911;paris;25971
2071;1891;morbihan;4293
2072;1904;puy-de-dome;2
2073;1917;cantal;2269
2074;1902;allier;0
2075;1910;haut-rhin;2192
2076;1894;meurthe-et-moselle;0
2077;1894;nord;0
2078;1905;bouches-du-rhone;4801
2079;1913;gers;1842
2080;1912;doubs;1219
2081;1902;loir-et-cher;0
2082;1891;loire-atlantique;4480
2083;1912;haute-marne;1212
2084;1890;seine-et-marne;2508
2085;1916;haute-garonne;3681
2086;1917;sarthe;362
2087;1914;vienne;2061
2088;1908;vendee;3896
2089;1894;vosges;4298
2090;1915;finistere;8296
2091;1912;vienne;1509
2092;1918;loiret;167
2093;1912;herault;20
2094;1911;cotes+d%27armor;5283
2095;1891;nievre;3339
2096;1908;morbihan;5454
2097;1915;tarn;3753
2098;1912;mayenne;2672
2099;1915;haute-vienne;3542
2100;1900;calvados;0
2101;1904;saone-et-loire;5203
2102;1917;pyrenees-orientales;1849
2103;1903;vosges;4287
2104;1902;morbihan;5373
2105;1916;somme;5244
2106;1894;seine-et-marne;2847
2107;1893;gironde;6214
2108;1895;orne;2490
2109;1902;paris;23212
2110;1895;indre;3939
2111;1904;vienne;1862
2112;1893;orne;2694
2113;1917;finistere;9187
2114;1894;haute-saone;1714
2115;1904;archives+nationales+d%27outre+mer;7630
2116;1894;territoire+de+belfort;2238
2117;1899;vendee;3895
2118;1900;moselle;0
2119;1902;ardeche;2016
2120;1902;vendee;3902
2121;1895;loire;0
2122;1917;drome;2491
2123;1903;bouches-du-rhone;4523
2124;1919;yonne;0
2125;1903;haute-savoie;2440
2126;1903;eure;1548
2127;1891;aude;3103
2128;1911;creuse;2237
2129;1917;correze;3237
2130;1903;loiret;274
2131;1916;ardennes;3454
2132;1894;manche;1600
2133;1919;guadeloupe;1409
2134;1900;aveyron;2332
2135;1918;haute-saone;2158
2136;1891;dordogne;2735
2137;1913;tarn;3934
2138;1899;orne;2490
2139;1889;haute-vienne;4307
2140;1889;haut-rhin;1
2141;1891;puy-de-dome;25
2142;1896;yvelines;4757
2143;1911;aveyron;0
2144;1910;aveyron;0
2145;1910;ariege;1418
2146;1890;ardennes;2539
2147;1899;deux-sevres;2454
2148;1913;marne;9790
2149;1916;haute-savoie;2423
2150;1909;loiret;2956
2151;1890;archives+diplomatiques;0
2152;1896;martinique;850
2153;1914;aude;2245
2154;1901;vienne;2305
2155;1905;archives+diplomatiques;323
2156;1917;rhone;0
2157;1910;gironde;7190
2158;1894;maine-et-loire;0
2159;1918;jura;2132
2160;1902;drome;2179
2161;1911;archives+diplomatiques;413
2162;1918;marne;10688
2163;1896;ariege;1437
2164;1918;bouches-du-rhone;6455
2165;1900;haut-rhin;2886
2166;1919;herault;31
2167;1900;vienne;2135
2168;1911;loire;3910
2169;1904;morbihan;5813
2170;1912;aude;2216
2171;1904;tarn;3883
2172;1918;paris;30647
2173;1894;savoie;0
2174;1896;gard;4516
2175;1904;haut-rhin;1318
2176;1912;pyrenees-orientales;1757
2177;1894;finistere;7260
2178;1903;guadeloupe;1293
2179;1894;indre-et-loire;2124
2180;1905;morbihan;5655
2181;1918;bas-rhin;3653
2182;1905;martinique;1168
2183;1900;jura;1806
2184;1903;gers;1746
2185;1895;seine-maritime;6495
2186;1891;martinique;713
2187;1900;indre-et-loire;1896
2188;1903;correze;3021
2189;1918;creuse;2380
2190;1890;oise;0
2191;1918;cote+d%27or;0
2192;1916;calvados;0
2193;1901;herault;149
2194;1902;oise;0
2195;1917;indre;2583
2196;1894;charente-maritime;3385
2197;1893;memoire+des+hommes;780
2198;1917;pyrenees-atlantiques;4401
2199;1919;bas-rhin;3061
2200;1894;isere;4992
2201;1917;ariege;1675
2202;1913;martinique;1858
2203;1903;alpes-de-haute-provence;893
2204;1901;haute-vienne;4796
2205;1895;maine-et-loire;0
2206;1902;meurthe-et-moselle;0
2207;1912;ardennes;3190
2208;1911;cher;82
2209;1915;isere;4284
2210;1905;haute-savoie;2404
2211;1910;isere;3890
2212;1901;hautes-alpes;1157
2213;1917;savoie;0
2214;1893;martinique;751
2215;1900;puy-de-dome;364
2216;1905;herault;535
2217;1914;loir-et-cher;499
2218;1904;creuse;2388
2219;1891;herault;164
2220;1889;doubs;0
2221;1919;vienne;0
2222;1900;tarn;2330
2223;1901;lot-et-garonne;2534
2224;1917;cotes+d%27armor;6762
2225;1894;vienne;1687
2226;1901;indre-et-loire;2093
2227;1917;mayenne;2844
2228;1894;tarn-et-garonne;1597
2229;1902;vosges;4547
2230;1903;aude;2561
2231;1895;manche;1489
2232;1896;corse;2359
2233;1919;manche;1632
2234;1901;landes;2744
2235;1901;nievre;3929
2236;1917;creuse;2348
2237;1919;loir-et-cher;0
2238;1919;archives+nationales+d%27outre+mer;7938
2239;1901;martinique;1011
2240;1902;nievre;3274
2241;1905;jura;2204
2242;1893;lozere;0
2243;1901;meuse;3723
2244;1912;hautes-alpes;912
2245;1905;ille-et-vilaine;5338
2246;1908;marne;5150
2247;1896;loire;0
2248;1902;haut-rhin;1410
2249;1901;var;1657
2250;1918;vosges;4973
2251;1915;paris;27250
2252;1916;cher;75
2253;1890;deux-sevres;2012
2254;1913;loir-et-cher;0
2255;1916;martinique;1481
2256;1894;indre;3783
2257;1917;archives+diplomatiques;829
2258;1919;alpes-de-haute-provence;868
2259;1893;rhone;0
2260;1918;cher;47
2261;1913;pas-de-calais;10479
2262;1916;gers;1750
2263;1904;ardennes;2643
2264;1910;herault;2504
2265;1890;maine-et-loire;1693
2266;1918;ille-et-vilaine;6117
2267;1894;marne;5470
2268;1919;seine-et-marne;4074
2269;1912;correze;3344
2270;1902;bas-rhin;2757
2271;1913;doubs;1256
2272;1913;alpes-maritimes;2144
2273;1902;cotes+d%27armor;4943
2274;1903;loire;3211
2275;1919;lozere;0
2276;1916;lozere;0
2277;1905;lozere;0
2278;1914;pyrenees-orientales;1775
2279;1900;charente-maritime;3474
2280;1915;aisne;968
2281;1900;loiret;2988
2282;1902;doubs;1341
2283;1893;vosges;4393
2284;1898;aube;1349
2285;1893;lot-et-garonne;2826
2286;1908;puy-de-dome;430
2287;1894;gironde;6101
2288;1919;haute-marne;1107
2289;1904;haute-loire;2755
2290;1913;cher;45
2291;1890;landes;1717
2292;1895;seine-et-marne;2848
2293;1919;paris;28803
2294;1919;martinique;1643
2295;1917;tarn;4697
2296;1891;deux-sevres;1940
2297;1900;maine-et-loire;0
2298;1916;maine-et-loire;0
2299;1895;meuse;2554
2300;1889;charente-maritime;3238
2301;1908;maine-et-loire;0
2302;1911;seine-maritime;8156
2303;1891;marne;4313
2304;1900;haute-saone;1524
2305;1917;meuse;4766
2306;1913;meurthe-et-moselle;0
2307;1905;calvados;0
2308;1900;isere;0
2309;1913;moselle;0
2310;1911;isere;4174
2311;1894;bas-rhin;84
2312;1890;paris;19039
2313;1900;eure;1436
2314;1893;nievre;4121
2315;1905;paris;23746
2316;1905;haute-garonne;3317
2317;1890;haute-loire;2267
2318;1904;memoire+des+hommes;2482
2319;1900;seine-et-marne;2683
2320;1912;maine-et-loire;0
2321;1903;aube;1906
2322;1900;cantal;2271
2323;1911;lot-et-garonne;1932
2324;1893;maine-et-loire;0
2325;1915;calvados;0
2326;1891;maine-et-loire;0
2327;1894;haute-loire;2675
2328;1894;ardennes;3424
2329;1890;nord;0
2330;1912;tarn-et-garonne;1209
2331;1902;correze;2965
2332;1908;lot;1511
2333;1892;loir-et-cher;0
2334;1890;var;0
2335;1913;corse;2870
2336;1905;aube;1586
2337;1901;haute-marne;1409
2338;1891;loire;0
2339;1895;vienne;1682
2340;1895;savoie;0
2341;1918;ardennes;3669
2342;1911;somme;4056
2343;1915;doubs;1265
2344;1900;loire-atlantique;5439
2345;1902;bouches-du-rhone;4373
2346;1889;gard;3598
2347;1904;cher;772
2348;1911;drome;2248
2349;1902;memoire+des+hommes;2225
2350;1915;saone-et-loire;6077
2351;1894;eure-et-loir;1833
2352;1905;alpes-maritimes;2320
2353;1918;ariege;1356
2354;1901;deux-sevres;2824
2355;1917;ain;302
2356;1900;var;1714
2357;1911;haute-saone;2205
2358;1905;isere;0
2359;1890;dordogne;2942
2360;1918;puy-de-dome;1
